image_name,detected_text,confidence
41ygXRvf8lL.jpg,50cm,0.5888503193855286
41ygXRvf8lL.jpg,8cm,0.9996829275858663
51Su6zXkAsL.jpg,EiRi1:1.4cm,0.49007419238224786
51Su6zXkAsL.jpg,1J13.8cm,0.5798645542522853
51Su6zXkAsL.jpg,KIKTS,0.8516926591711687
51Su6zXkAsL.jpg,DeliveryService),0.9689063289630497
51Su6zXkAsL.jpg,1989 Eiko Kadono,0.9499368423896584
51Su6zXkAsL.jpg,Studio Ghibli =,0.47035161762294025
51Su6zXkAsL.jpg,#320ml,0.6917115632378408
71WAjPMQDWL.jpg,Specifications,0.9604001487696792
71WAjPMQDWL.jpg,Ice Maker,0.9891027820571808
71WAjPMQDWL.jpg,SfcI,0.11330440640449524
71WAjPMQDWL.jpg,IB,0.4435845036822327
71WAjPMQDWL.jpg,ao,0.4178937989344756
71WAjPMQDWL.jpg,Color,0.9999702518434039
71WAjPMQDWL.jpg,Stainless steel,0.999936519038398
71WAjPMQDWL.jpg,Product dimensions: 11.7*14.4*14.8 in,0.720081356986961
71WAjPMQDWL.jpg,Ice Store Capacity,0.9094339135837058
71WAjPMQDWL.jpg,2.2 Ibs,0.9570069049849187
71WAjPMQDWL.jpg,Capacity of making ice,0.6465844931863363
71WAjPMQDWL.jpg,33,0.9999958696113443
71WAjPMQDWL.jpg,Ibs/day,0.9969830530926523
71WAjPMQDWL.jpg,Power Rate: 110W,0.6108904471085879
71WAjPMQDWL.jpg,Water tank capacity,0.7721439066292954
71WAjPMQDWL.jpg,3.2L,0.9983822703361511
71WAjPMQDWL.jpg,OupT,0.036743536591529846
51H+mX2Wk7L.jpg,1,0.5511681006442046
51H+mX2Wk7L.jpg,73cm/28.7in,0.77530598918692
51H+mX2Wk7L.jpg,Scm/1.97in,0.778538722151941
81IYdOV0mVL.jpg,homecare,0.9997703730483855
81IYdOV0mVL.jpg,Ruedamann Applicable t0 multiple equipment,0.8684586598576056
81IYdOV0mVL.jpg,Wheelchairs,0.9999610373390638
81IYdOV0mVL.jpg,Cars,0.6250670355978535
81IYdOV0mVL.jpg,Scooters,0.5822371490940584
81IYdOV0mVL.jpg,Cleaning robot,0.9606837181378709
81IYdOV0mVL.jpg,Capacitya,0.6565425146845202
81IYdOV0mVL.jpg,1500LBS,0.885248283102221
81IYdOV0mVL.jpg,keLy,0.130864217877388
81IYdOV0mVL.jpg,34,0.4673138159105857
81IYdOV0mVL.jpg,Tck,0.15495320474591107
51fAzxNm+cL.jpg,Dol un,0.004412909251326621
51fAzxNm+cL.jpg,E26 Medium Base,0.7041390218929008
51fAzxNm+cL.jpg,l,0.027505362007698375
51fAzxNm+cL.jpg,4.2 Inches,0.9999125842225915
51vwYpDz2tL.jpg,VICCO,0.9964882487426721
51vwYpDz2tL.jpg,25 cm,0.9999390641477139
51vwYpDz2tL.jpg,35 cm,0.7635809431876386
51vwYpDz2tL.jpg,32 cm,0.7636734484890969
51vwYpDz2tL.jpg,100 cn,0.8196280308203467
51vwYpDz2tL.jpg,32 cm,0.6709778920261016
51vwYpDz2tL.jpg,23 cm,0.5887785015254013
51vwYpDz2tL.jpg,50 cm,0.8980334057151961
51vwYpDz2tL.jpg,90,0.999994015152757
51vwYpDz2tL.jpg,cm,0.9997662615798774
61O+Yi09tyL.jpg,9,0.1045116776448971
61O+Yi09tyL.jpg,NEW,0.9614965538805187
61O+Yi09tyL.jpg,{1R2 Z0S DESERT TAN,0.5558497234453093
61O+Yi09tyL.jpg,SMALL BUT MIGHTY,0.958808316882557
61O+Yi09tyL.jpg,ALL-IN-ONE RECHARGEABLE KEYCHAIN LIGHT,0.833783636213636
61O+Yi09tyL.jpg,150 LUMENS,0.815123240794215
61O+Yi09tyL.jpg,32,0.46563527187126397
61O+Yi09tyL.jpg,2,0.3861966292778476
61O+Yi09tyL.jpg,8,0.7905911560614101
71UYDq4nfnL.jpg,4OLB,0.8301268219947815
71UYDq4nfnL.jpg,LARGE,0.9999405568947392
71UYDq4nfnL.jpg,CAPACITY,0.9998166963967455
71UYDq4nfnL.jpg,0,0.8988863212500888
71UYDq4nfnL.jpg,8 Mins,0.9992936078383855
71UYDq4nfnL.jpg,Fast Ice,0.9584929012048565
71UYDq4nfnL.jpg,Making,0.5982806184396124
71UYDq4nfnL.jpg,New,0.9910935163497925
71UYDq4nfnL.jpg,Design,0.9999619422521018
71UYDq4nfnL.jpg,and,0.9999988987918347
71UYDq4nfnL.jpg,Premium Quality,0.6279863119143564
71UYDq4nfnL.jpg,Freezimer,0.851370903116184
71eCfiIG-AL.jpg,Sports,0.9999524520980178
71eCfiIG-AL.jpg,headphones,0.8634205606934934
71eCfiIG-AL.jpg,You Can't shakeit offwhen,0.9774166547133747
71eCfiIG-AL.jpg,you're exercising,0.6973102460701375
71eCfiIG-AL.jpg,Clip-on type,0.9991185338756188
71eCfiIG-AL.jpg,Not into the ear canal,0.7932576755818885
71eCfiIG-AL.jpg,More comfortable to wear,0.9280277620883511
71eCfiIG-AL.jpg,Big Horn,0.9931756521038362
71eCfiIG-AL.jpg,High moving circle;,0.956878773437758
71eCfiIG-AL.jpg,surging sound field,0.9463092125405622
71eCfiIG-AL.jpg,A single 4.7g,0.5462705268756681
71eCfiIG-AL.jpg,Bluetooth 5.3,0.9999770605544804
71eCfiIG-AL.jpg,Sync sound effects,0.9439336403418725
71eCfiIG-AL.jpg,Lightweight design,0.6871871349753443
71eCfiIG-AL.jpg,Chip transfer speed,0.87298483145342
71eCfiIG-AL.jpg,The sound is synchronized,0.7994241717955173
71eCfiIG-AL.jpg,increased by 90%,0.8875268612373192
71eCfiIG-AL.jpg,with the game sound,0.9989106619780874
71eCfiIG-AL.jpg,3,0.22063993576378582
71eCfiIG-AL.jpg,63,0.06170109934628258
71eCfiIG-AL.jpg,1h,0.4208771307079962
71eCfiIG-AL.jpg,24h,0.9999204381282322
71eCfiIG-AL.jpg,480h,0.8949533104896545
71eCfiIG-AL.jpg,Extra,0.9999992536317571
71eCfiIG-AL.jpg,endurance,0.9790631623408962
71eCfiIG-AL.jpg,Extra,0.9999985072634486
71eCfiIG-AL.jpg,standby,0.9999858070514445
71eCfiIG-AL.jpg,Smart charging,0.9878359359248472
71eCfiIG-AL.jpg,(used with charging cabin),0.9845754480028917
71eCfiIG-AL.jpg,(used with charging cabin),0.8011220800862457
71eCfiIG-AL.jpg,long,0.9925780892372131
71eCfiIG-AL.jpg,long,0.9947754144668579
71v+pim0lfL.jpg,Product Information,0.7892419935649164
71v+pim0lfL.jpg,Specifications:,0.7795003754356121
